POKEBALL(60%),GREATBALL(28%),ULTRABALL(12%),
Item,Qty,Item,Qty,Item,Qty
Masterpiece Teacup,2,,,Froslassite,1
Max Elixir,3,,,Garchompitez,1
Max Ether,3,,,Glimmoranite,1
Max Revive,3,,,Golisopite,1
Medicinal Leek,6,,,Golurkite,1
Mental Herb,6,,,Greninjite,1
Metal Coat,2,,,Hawluchanite,1
Mild Mint,6,,,Heatranite,1
Mirror Herb,6,,,Lucarionitez,1
Modest Mint,6,,,Magearnite,1
Monitor,1,,,Malamarite,1
Moon Stone,5,,,Meganiumite,1
Naive Mint,6,,,Meowsticite,1
Naughty Mint,6,,,Pyroarite,1
Normal Gem,3,,,Raichunitex,1
Nostalgic Sherd,7,,,Raichunitey,1
Old Amber Fossil,1,,,Scolipite,1
Oval Stone,3,,,Scovillainite,1
Pasture,1,,,Scraftinite,1
Pc,1,,,Skarmorite,1
Peat Block,2,,,Staraptite,1
Pep Up Flower,6,,,Starminite,1
Plume Fossil,1,,,Tatsugirinite,1
Poison Gem,3,,,Victreebelite,1
Poke Rod,1,,,Zeraorite,1
Pokedex Black,1,,,Zygardite,1
Pokedex Blue,1,,,Aloraichium Z,1
Pokedex Green,1,,,Buginium Z,1
Pokedex Pink,1,,,Darkinium Z,1
Pokedex Red,1,,,Decidium Z,1
Pokedex White,1,,,Dragonium Z,1
Pokedex Yellow,1,,,Eevium Z,1
Power Anklet,2,,,Electrium Z,1
Power Band,2,,,Fairium Z,1
Power Belt,2,,,Fightinium Z,1
Power Bracer,2,,,Firium Z,1
Power Herb,3,,,Flyinium Z,1
Power Herb,2,,,Ghostium Z,1
Power Lens,2,,,Grassium Z,1
Power Weight,2,,,Groundium Z,1
Pp Max,4,,,Icium Z,1
Pp Up,4,,,Incinium Z,1
Premier Rod,1,,,Kommonium Z,1
Prism Scale,2,,,Lunalium Z,1
Protector,2,,,Lycanium Z,1
Protein,4,,,Marshadium Z,1
Psychic Gem,3,,,Mewnium Z,1
Quick Ball,3,,,Mimikium Z,1
Quiet Mint,6,,,Normalium Z,1
Rash Mint,6,,,Pikanium Z,1
Reaper Cloth,2,,,Pikashunium Z,1
Relaxed Mint,6,,,Poisonium Z,1
Relic Coin,30,,,Primarium Z,1
Repeat Ball,3,,,Psychium Z,1
Restoration Tank,1,,,Rockium Z,1
Revival Herb,6,,,Snorlium Z,1
Revive,8,,,Solganium Z,1
Rock Gem,3,,,Steelium Z,1
Root Fossil,1,,,Tapunium Z,1
Sachet,4,,,Ultranecrozium Z,1
Safari Ball,3,,,Waterium Z,1
Sail Fossil,1,,,Bottle Cap Hp,1
Sassy Mint,6,,,Bottle Cap Attack,1
Serious Mint,6,,,Bottle Cap Defence,1
Shell Helmet,2,,,Bottle Cap Special Attack,1
Shiny Stone,5,,,Bottle Cap Special Defence,1
Skull Fossil,1,,,Bottle Cap Speed,1
Sky Tumblestone,12,,,Bottle Cap Hp Withered,1
Sky Tumblestone,15,,,Bottle Cap Attack Withered,1
Soothe Bell,2,,,Bottle Cap Defence Withered,1
Sport Ball,3,,,Bottle Cap Special Attack Withered,1
Steel Gem,3,,,Bottle Cap Special Defence Withered,1
Sun Stone,5,,,Bottle Cap Speed Withered,1
Super Potion,5,,,Tera Orb,1
Superb Remedy,3,,,Sparkling Stone Light,1
Suspicious Sherd,7,,,Candied Nanab Berry,1
Sweet Apple,2,,,Candied Razz Berry,1
Tart Apple,2,,,Ceviche,1
Thunder Stone,5,,,Candied Pinap Berry,1
Timer Ball,3,,,Candied Bluk Berry,1
Timid Mint,6,,,Zinc,16
Tumblestone,12,,,,
Tumblestone,15,,,,
Ultra Ball,3,,,,
Ultra Rod,1,,,,
Unremarkable Teacup,2,,,,
Upgrade,2,,,,
Vivichoke,6,,,,
Water Gem,3,,,,
Water Stone,5,,,,
Whipped Dream,2,,,,
White Herb,6,,,,
X Accuracy,6,,,,
X Attack,6,,,,
X Defence,6,,,,
X Special Attack,6,,,,
X Special Defence,6,,,,
X Speed,6,,,,
Zinc,4,,,,
